Year,Country,CountryId,Value,NetMass,UnitPrice_GBP_per_kg
2020,Other,675,20929.0,1546.0,13.53751617076326
2020,Other,684,3932461.0,301044.0,13.062744980800149
2020,Other,701,5782258.0,254863.0,22.687710652389715
2020,Other,706,5411734.0,263878.0,20.50846982317586
2020,Other,743,8582.0,8.0,1072.75
2020,Other,800,1026958.0,18178.0,56.49455385630983
2020,Other,804,72705.0,4350.0,16.713793103448275
2020,Other,824,3400.0,307.0,11.074918566775244
2020,Pakistan,662,54245833.0,5441485.0,9.968939177448803
2020,Philippines,708,6590428.0,345309.0,19.085595799704034
2020,Romania,66,41033134.0,1863944.0,22.014145274750742
2020,South_Korea,728,2765881.0,94325.0,29.32288364696528
2020,Spain,11,72053661.0,2650055.0,27.189496444413418
2020,Sri_Lanka,669,68801703.0,5132987.0,13.403833479414617
2020,Taiwan,736,4659157.0,139522.0,33.393708519086594
2020,Thailand,680,8493423.0,382124.0,22.22687661596759
2020,Turkey,52,110402613.0,5586780.0,19.76140334861942
2020,Vietnam,690,77574947.0,4285852.0,18.10023934564236
2021,Bangladesh,666,167499091.0,15162846.0,11.046678901836765
2021,Belgium,17,32096903.0,644395.0,49.809360718193034
2021,Cambodia,696,52667958.0,3650866.0,14.42615478081091
2021,China,720,538598961.0,35935974.0,14.987737941929723
2021,France,1,50148618.0,1005634.0,49.86766358337129
2021,Germany,4,57646401.0,1517026.0,37.99961305870829
2021,Hong_Kong,740,48307668.0,1740772.0,27.750715199922794
2021,India,664,71614063.0,3702968.0,19.33963863581862
2021,Indonesia,700,17274222.0,770894.0,22.408037940365343
2021,Italy,5,102249977.0,2444502.0,41.8285511732042
2021,Japan,732,2918394.0,80900.0,36.07409147095179
2021,Jordan,628,1364741.0,48781.0,27.976896742584202
2021,Morocco,204,32288713.0,2614529.0,12.349724558419508
2021,Myanmar,676,31823134.0,2994289.0,10.627943394909442
2021,Netherlands,3,52552043.0,1690153.0,31.093068497349055
2021,Other,7,24497503.0,1160815.0,21.103709893480012
2021,Other,8,9662959.0,450171.0,21.465085489736122
2021,Other,9,4435970.0,91132.0,48.67631567396743
2021,Other,10,10657362.0,140300.0,75.96124019957234
2021,Other,18,415123.0,31680.0,13.10363005050505
2021,Other,24,4922.0,51.0,96.50980392156863
2021,Other,28,48913.0,931.0,52.53813104189044
2021,Other,30,5090972.0,40490.0,125.73405779204742
2021,Other,32,102076.0,3428.0,29.777129521586932
2021,Other,37,3066.0,61.0,50.26229508196721
2021,Other,38,667315.0,106494.0,6.2662215711683285
2021,Other,39,5899281.0,43669.0,135.09081957452656
2021,Other,43,4078.0,206.0,19.796116504854368
2021,Other,44,2800.0,51.0,54.90196078431372
2021,Other,46,154553.0,2855.0,54.13415061295972
2021,Other,53,322450.0,10435.0,30.900814566363202
2021,Other,54,84708.0,1300.0,65.16
2021,Other,55,1238141.0,70177.0,17.64311669065363
2021,Other,60,12370894.0,349894.0,35.356119281839646
2021,Other,61,4937135.0,136847.0,36.07777298735084
2021,Other,63,332459.0,14108.0,23.56528210944145
2021,Other,64,136489.0,3266.0,41.7908756889161
2021,Other,68,2110333.0,55041.0,38.34110935484457
2021,Other,70,256649.0,43399.0,5.913707689117261
2021,Other,72,1766445.0,84987.0,20.784884747078966
2021,Other,73,34540.0,904.0,38.20796460176991
2021,Other,74,5279473.0,341493.0,15.4599742893705
2021,Other,75,210723.0,3363.0,62.65923282783229
2021,Other,76,27242.0,244.0,111.64754098360656
2021,Other,78,32566.0,4316.0,7.545412418906395
2021,Other,91,56477.0,3373.0,16.743848206344502
2021,Other,92,107459.0,846.0,127.02009456264776
2021,Other,96,969033.0,44961.0,21.552745712951225
2021,Other,98,1214446.0,59426.0,20.43627368491906
2021,Other,212,7537674.0,226018.0,33.34988363758639
2021,Other,220,1182133.0,53219.0,22.212612037054434
2021,Other,225,25732.0,1580.0,16.28607594936709
2021,Other,264,1000.0,154.0,6.4935064935064934
2021,Other,268,126919.0,5694.0,22.289954337899545
2021,Other,288,10714.0,705.0,15.197163120567376
2021,Other,302,28444.0,4293.0,6.625669694852085
2021,Other,311,2761.0,160.0,17.25625
2021,Other,324,317414.0,31427.0,10.10004136570465
2021,Other,330,9530.0,525.0,18.152380952380952
2021,Other,334,313910.0,37215.0,8.435039634555958
2021,Other,338,163605.0,15680.0,10.433992346938776
2021,Other,342,990.0,150.0,6.6
2021,Other,346,372086.0,22525.0,16.518801331853496
2021,Other,370,2450483.0,215920.0,11.349032048907002
2021,Other,373,965400.0,40803.0,23.6600249981619
2021,Other,382,25438.0,1234.0,20.61426256077796
2021,Other,388,3029559.0,163117.0,18.572920051251554
2021,Other,400,13561575.0,425004.0,31.909287912584354
2021,Other,404,2484049.0,60657.0,40.95238801787098
2021,Other,412,100428.0,2786.0,36.04737975592247
2021,Other,413,4478.0,473.0,9.46723044397463
2021,Other,416,61487.0,2287.0,26.885439440314823
2021,Other,424,92307.0,6596.0,13.994390539721042
2021,Other,428,21021.0,570.0,36.87894736842105
2021,Other,432,30601.0,1129.0,27.104517271922056
2021,Other,442,106070.0,6515.0,16.280890253261703
2021,Other,453,2701.0,49.0,55.12244897959184
2021,Other,456,23271.0,2673.0,8.705948372615039
2021,Other,468,202969.0,4177.0,48.59205171175485
2021,Other,469,1147.0,292.0,3.9280821917808217
2021,Other,472,1000.0,5.0,200.0
2021,Other,480,217887.0,2797.0,77.90025026814445
2021,Other,500,5094.0,599.0,8.504173622704508
2021,Other,504,54132.0,711.0,76.13502109704642
2021,Other,508,398838.0,25577.0,15.593619267310475
2021,Other,512,2146.0,7.0,306.57142857142856
2021,Other,516,5023.0,109.0,46.08256880733945
2021,Other,528,1134.0,202.0,5.6138613861386135
2021,Other,529,59604.0,3383.0,17.618681643511675
2021,Other,600,186887.0,3085.0,60.57925445705024
2021,Other,604,338443.0,384.0,881.3619791666666
2021,Other,608,4331.0,380.0,11.397368421052631
2021,Other,616,48932.0,2331.0,20.991848991848993
2021,Other,624,367405.0,9821.0,37.41014153344873
2021,Other,632,93807.0,11250.0,8.3384
2021,Other,636,61687.0,1325.0,46.556226415094336
2021,Other,640,35465.0,1842.0,19.25352877307275
2021,Other,644,13573.0,330.0,41.13030303030303
2021,Other,647,5186734.0,253189.0,20.48562141325255
2021,Other,649,22499.0,2104.0,10.693441064638783
2021,Other,660,1282.0,220.0,5.827272727272727
2021,Other,672,226677.0,12757.0,17.768832797679707
2021,Other,684,3260966.0,249275.0,13.08180122354829
2021,Other,701,2927143.0,132755.0,22.049210952506495
2021,Other,703,2200.0,228.0,9.649122807017545
2021,Other,706,2451130.0,129060.0,18.99217418255075
2021,Other,716,3373.0,25.0,134.92
2021,Other,743,175842.0,8746.0,20.105419620397896
2021,Other,800,1734940.0,121538.0,14.274876993203772
2021,Other,804,210475.0,5425.0,38.79723502304147
2021,Other,833,10902.0,307.0,35.5114006514658
2021,Pakistan,662,70502435.0,7373421.0,9.561699379433238
2021,Philippines,708,6457961.0,325245.0,19.85568110193854
2021,Romania,66,35009212.0,1553898.0,22.52992924889536
2021,South_Korea,728,3060404.0,167658.0,18.253850099607533
2021,Spain,11,83903240.0,3163740.0,26.520270312984
2021,Sri_Lanka,669,55883180.0,4318924.0,12.93914410163272
2021,Taiwan,736,4847616.0,155018.0,31.27131042846637
2021,Thailand,680,9312746.0,440502.0,21.141211617654402
2021,Turkey,52,130437973.0,7220590.0,18.064725043244387
2021,Vietnam,690,69036191.0,4174165.0,16.538922395257494
2022,Bangladesh,666,304573217.0,21235032.0,14.342960114211271
2022,Belgium,17,64978919.0,1138704.0,57.06392442636541
2022,Cambodia,696,91677447.0,5035323.0,18.206865180247622
2022,China,720,791528535.0,41111380.0,19.253270870498632
2022,France,1,78141690.0,1788900.0,43.68141874895187
2022,Germany,4,49050605.0,1262973.0,38.83741378477608
2022,Hong_Kong,740,61342655.0,1464649.0,41.882154017788565
2022,India,664,108581102.0,4782107.0,22.705703155533744
2022,Indonesia,700,31730241.0,1118853.0,28.359615606339705
2022,Italy,5,114359269.0,3424528.0,33.39416964907281
2022,Japan,732,3170624.0,114781.0,27.623247750063165
2022,Jordan,628,12691346.0,622052.0,20.40238758174558
2022,Morocco,204,49360424.0,3193148.0,15.458232440212605
2022,Myanmar,676,60597935.0,3859778.0,15.699849835923207
2022,Netherlands,3,56751827.0,2498407.0,22.71520492858049
2022,Other,7,38800554.0,1068916.0,36.29897391375936
2022,Other,8,20014563.0,524109.0,38.187787273258046
2022,Other,9,3569661.0,69142.0,51.627968528535476
2022,Other,10,16039304.0,322157.0,49.78722796648839
2022,Other,18,75421.0,1586.0,47.55422446406053
2022,Other,24,5113.0,34.0,150.38235294117646
2022,Other,28,195884.0,9217.0,21.2524682651622
2022,Other,30,9795259.0,412957.0,23.71980375680761
2022,Other,32,211121.0,6247.0,33.79558187930206
2022,Other,38,2075557.0,71828.0,28.896210391490783
2022,Other,39,9543434.0,99510.0,95.90427092754497
2022,Other,41,8446.0,2487.0,3.3960595094491355
2022,Other,46,84504.0,3608.0,23.42128603104213
2022,Other,53,71972.0,566.0,127.15901060070671
2022,Other,54,951504.0,10735.0,88.63567768979972
2022,Other,55,5645163.0,270585.0,20.86280835966517
2022,Other,60,9063798.0,469870.0,19.29001213101496
2022,Other,61,4359668.0,147170.0,29.623347149554938
2022,Other,63,1120470.0,57305.0,19.55274408864846
2022,Other,64,649385.0,14645.0,44.34175486514169
2022,Other,68,8271811.0,366991.0,22.53954729135047
2022,Other,70,965677.0,104470.0,9.243581889537666
2022,Other,72,2376313.0,103324.0,22.998654717200264
2022,Other,73,20841.0,186.0,112.04838709677419
2022,Other,74,11361490.0,593988.0,19.127473955702808
2022,Other,75,253267.0,9518.0,26.60926665265812
2022,Other,76,4759.0,51.0,93.31372549019608
2022,Other,77,182820.0,634.0,288.3596214511041
2022,Other,78,25096.0,2319.0,10.821905993962915
2022,Other,83,136527.0,1176.0,116.09438775510205
2022,Other,91,792903.0,23567.0,33.64463020325031
2022,Other,92,123727.0,703.0,175.9985775248933
2022,Other,93,62973.0,5094.0,12.362190812720849
2022,Other,95,4920.0,17.0,289.4117647058824
2022,Other,96,2614775.0,58676.0,44.5629388506374
2022,Other,98,1705764.0,70609.0,24.157883555920634
2022,Other,212,7566145.0,253249.0,29.87630750763083
2022,Other,220,4909906.0,191450.0,25.645891877774876
2022,Other,248,20182.0,2.0,10091.0
2022,Other,268,2771.0,72.0,38.486111111111114
2022,Other,288,11992.0,1428.0,8.397759103641457
2022,Other,302,5603.0,300.0,18.676666666666666
2022,Other,311,4019.0,360.0,11.16388888888889
2022,Other,324,1266741.0,115413.0,10.97572197239479
2022,Other,330,4353.0,170.0,25.605882352941176
2022,Other,334,80645.0,12427.0,6.489498672245916
2022,Other,338,142428.0,8604.0,16.553695955369594
2022,Other,342,27055.0,731.0,37.0109439124487
2022,Other,346,119062.0,9608.0,12.391965029142382
2022,Other,350,1968.0,141.0,13.957446808510639
2022,Other,370,6697077.0,455216.0,14.711866454606165
2022,Other,373,2106312.0,69093.0,30.485172159263602
2022,Other,388,3717604.0,160545.0,23.15614936622131
2022,Other,400,21641413.0,506274.0,42.74644362538862
2022,Other,404,4892389.0,98592.0,49.6225758682246
2022,Other,412,121384.0,4736.0,25.63006756756757
2022,Other,416,248134.0,6709.0,36.98524370248919
2022,Other,424,204768.0,9107.0,22.48468211266059
2022,Other,428,43812.0,1812.0,24.178807947019866
2022,Other,432,74843.0,2540.0,29.465748031496062
2022,Other,442,1186239.0,43437.0,27.309413633538227
2022,Other,449,35010.0,2053.0,17.053093034583537
2022,Other,452,1299.0,34.0,38.205882352941174
2022,Other,453,101378.0,3801.0,26.671402262562484
2022,Other,454,7773.0,390.0,19.93076923076923
2022,Other,469,1000.0,135.0,7.407407407407407
2022,Other,472,2144.0,223.0,9.614349775784753
2022,Other,480,606496.0,4917.0,123.34675615212528
2022,Other,500,3245.0,313.0,10.36741214057508
2022,Other,504,198452.0,3797.0,52.265472741638135
2022,Other,508,126715.0,4820.0,26.28941908713693
2022,Other,512,7841.0,20.0,392.05
2022,Other,520,29230.0,680.0,42.98529411764706
2022,Other,528,6356.0,96.0,66.20833333333333
2022,Other,600,234671.0,26368.0,8.899840716019417
2022,Other,604,1200124.0,2632.0,455.9741641337386
2022,Other,612,1100.0,139.0,7.913669064748201
2022,Other,624,886279.0,12665.0,69.97860244769049
2022,Other,632,135373.0,6733.0,20.105896331501558
2022,Other,636,145371.0,849.0,171.226148409894
2022,Other,640,63845.0,2325.0,27.46021505376344
2022,Other,644,101508.0,1193.0,85.08633696563285
2022,Other,647,8070502.0,305026.0,26.458406824336286
2022,Other,649,5628.0,5.0,1125.6
2022,Other,672,299349.0,14649.0,20.43477370468974
2022,Other,684,3203363.0,220931.0,14.499382160040918
2022,Other,701,2775753.0,118772.0,23.37043242515071
2022,Other,706,5713383.0,252174.0,22.656510980513456
2022,Other,743,222275.0,8713.0,25.51073109147251
2022,Other,800,2662308.0,253661.0,10.495535379896792
2022,Other,804,266174.0,5698.0,46.713583713583716
2022,Pakistan,662,68340044.0,5738391.0,11.909269340482375
2022,Philippines,708,12468207.0,441604.0,28.233908660247643
2022,Romania,66,46670393.0,1784940.0,26.14675731397134
2022,South_Korea,728,4855227.0,143978.0,33.72200613982692
2022,Spain,11,99315893.0,3752112.0,26.469330606335845
2022,Sri_Lanka,669,85441960.0,5523232.0,15.469558403485495
2022,Taiwan,736,7099998.0,286563.0,24.77639471948577
2022,Thailand,680,11541362.0,671750.0,17.181037588388538
2022,Turkey,52,189902768.0,8787475.0,21.61061829478889
2022,Vietnam,690,139013991.0,6365485.0,21.838711582856607
2023,Bangladesh,666,287422073.0,20593049.0,13.957237366841598
2023,Belgium,17,62968877.0,1043363.0,60.35184015534382
2023,Cambodia,696,79325931.0,4605427.0,17.224446506263153
2023,China,720,653175775.0,37415385.0,17.457411570133516
2023,France,1,79631882.0,1507369.0,52.82839304775407
2023,Germany,4,47519716.0,911162.0,52.15287292490249
2023,Hong_Kong,740,47319162.0,1135613.0,41.668387029736365
2023,India,664,87906752.0,3610418.0,24.34808157947362
2023,Indonesia,700,25812968.0,988936.0,26.10175784883956
2023,Italy,5,102188834.0,3572142.0,28.607158953927364
2023,Japan,732,3501554.0,26323.0,133.02260380655702
2023,Jordan,628,13010271.0,640364.0,20.316993147647274
2023,Morocco,204,46753409.0,2844897.0,16.43413065569685
2023,Myanmar,676,51248724.0,3841500.0,13.34081062085123
2023,Netherlands,3,82159047.0,2472039.0,33.23533609299853
2023,Other,7,41565928.0,984128.0,42.23630259478442
2023,Other,8,13505576.0,426523.0,31.66435573228173
2023,Other,9,2099940.0,37623.0,55.81532573160035
2023,Other,10,16348998.0,269331.0,60.70225113336378
2023,Other,18,25667.0,374.0,68.6283422459893
2023,Other,24,28726.0,55.0,522.290909090909
2023,Other,28,219317.0,2206.0,99.4184043517679
2023,Other,30,10278139.0,251845.0,40.81136810339693
2023,Other,32,153877.0,6148.0,25.02878985035784
2023,Other,38,2148892.0,26469.0,81.18523555857796
2023,Other,39,7541928.0,81795.0,92.20524481936549
2023,Other,41,48869.0,3633.0,13.451417561244151
2023,Other,43,12727.0,55.0,231.4
2023,Other,46,151250.0,21030.0,7.192106514503091
2023,Other,53,38155.0,226.0,168.82743362831857
2023,Other,54,164537.0,1600.0,102.835625
2023,Other,55,4731384.0,102975.0,45.946919155134744
2023,Other,60,6880711.0,265146.0,25.950649830659334
2023,Other,61,4737653.0,162968.0,29.071063030779047
2023,Other,63,1196809.0,33035.0,36.2285152111397
2023,Other,64,642413.0,10893.0,58.97484623152483
2023,Other,68,9463504.0,385115.0,24.573189826415486
2023,Other,70,928237.0,81995.0,11.320653698396244
2023,Other,72,2244761.0,74653.0,30.069267142646645
2023,Other,73,8571.0,98.0,87.45918367346938
2023,Other,74,5328588.0,229251.0,23.24346676786579
2023,Other,75,7423.0,274.0,27.09124087591241
2023,Other,76,23942.0,327.0,73.21712538226299
2023,Other,77,67634.0,190.0,355.9684210526316
2023,Other,79,1000.0,265.0,3.7735849056603774
2023,Other,81,9930.0,643.0,15.443234836702954
2023,Other,83,5043.0,17.0,296.6470588235294
2023,Other,91,669347.0,14983.0,44.673763598745246
2023,Other,92,64192.0,3136.0,20.46938775510204
2023,Other,95,18708.0,60.0,311.8
2023,Other,96,1732237.0,50022.0,34.629503018671784
2023,Other,97,2159.0,2.0,1079.5
2023,Other,98,1983713.0,52055.0,38.108020363077515
2023,Other,212,4429708.0,161913.0,27.358569108101264
2023,Other,220,4116314.0,135923.0,30.284160885207065
2023,Other,248,27487.0,617.0,44.54943273905997
2023,Other,276,145852.0,17813.0,8.187952618873856
2023,Other,288,16354.0,1448.0,11.294198895027625
2023,Other,324,451644.0,31525.0,14.326534496431403
2023,Other,334,225596.0,20982.0,10.75188256600896
2023,Other,338,186204.0,17663.0,10.54203702655268
2023,Other,346,1198624.0,50783.0,23.602859224543646
2023,Other,370,4772435.0,349165.0,13.668136840748643
2023,Other,373,497610.0,16376.0,30.386541279921836
2023,Other,388,2808329.0,124919.0,22.481199817481727
2023,Other,393,51257.0,2600.0,19.71423076923077
2023,Other,400,21035934.0,792847.0,26.53214806892124
2023,Other,404,5075304.0,76663.0,66.2027836113901
2023,Other,412,89278.0,1818.0,49.10781078107811
2023,Other,416,228252.0,4552.0,50.14323374340949
2023,Other,424,239263.0,6690.0,35.76427503736921
2023,Other,428,29622.0,633.0,46.796208530805686
2023,Other,432,652129.0,24932.0,26.156305150008023
2023,Other,442,110358.0,8207.0,13.446813695625686
2023,Other,456,2044.0,38.0,53.78947368421053
2023,Other,463,1750.0,91.0,19.23076923076923
2023,Other,472,1000.0,175.0,5.714285714285714
2023,Other,480,547799.0,5883.0,93.1155872853986
2023,Other,492,11815.0,1003.0,11.779661016949152
2023,Other,500,6743.0,37.0,182.24324324324326
2023,Other,504,101473.0,1820.0,55.754395604395604
2023,Other,508,114688.0,3955.0,28.998230088495575
2023,Other,512,45476.0,5394.0,8.43084909158324
2023,Other,528,1889.0,2248.0,0.8403024911032029
2023,Other,600,238467.0,19960.0,11.947244488977956
2023,Other,604,1221428.0,4917.0,248.40919259711205
2023,Other,624,2490725.0,61799.0,40.30364569005971
2023,Other,632,140309.0,2047.0,68.54372252076209
2023,Other,636,69023.0,537.0,128.53445065176908
2023,Other,640,30156.0,485.0,62.177319587628865
2023,Other,644,107272.0,1517.0,70.71324983520105
2023,Other,647,7808399.0,243066.0,32.124604017015955
2023,Other,649,8944.0,172.0,52.0
2023,Other,653,639.0,1241.0,0.5149073327961321
2023,Other,660,12031.0,1157.0,10.398444252376837
2023,Other,667,2850.0,190.0,15.0
2023,Other,672,266182.0,14804.0,17.98041069981086
2023,Other,684,1024005.0,38320.0,26.722468684759917
2023,Other,701,4259458.0,166988.0,25.507569406184874
2023,Other,706,3393947.0,142696.0,23.78445786847564
2023,Other,743,64143.0,1365.0,46.99120879120879
2023,Other,800,2281871.0,28398.0,80.35322910064089
2023,Other,804,731991.0,14436.0,50.705943474646716
2023,Other,891,141824.0,4453.0,31.849090500785987
2023,Pakistan,662,63293110.0,5657094.0,11.188272636091957
2023,Philippines,708,12962664.0,364773.0,35.536248571029105
2023,Romania,66,17598916.0,840673.0,20.93431809990329
2023,South_Korea,728,2014912.0,73466.0,27.426455775460756
2023,Spain,11,80505110.0,2594324.0,31.03124744634826
2023,Sri_Lanka,669,65106449.0,4276223.0,15.225223053147602
2023,Taiwan,736,4132419.0,188983.0,21.8666176322738
2023,Thailand,680,8655357.0,303926.0,28.478501345722314
2023,Turkey,52,144292001.0,6158546.0,23.429556424519685
2023,Vietnam,690,117739010.0,9392284.0,12.53571655201227
2024,Bangladesh,666,251156706.0,19189427.0,13.088285856581335
2024,Belgium,17,47620149.0,1100330.0,43.27806112711641
2024,Cambodia,696,95963373.0,5752085.0,16.683232775593545
2024,China,720,661476437.0,38996905.0,16.96228039122592
2024,France,1,72948950.0,1526088.0,47.801273583174755
2024,Germany,4,35575091.0,914259.0,38.91139272350614
2024,Hong_Kong,740,41044339.0,1393923.0,29.445198192439612
2024,India,664,79163245.0,3886479.0,20.36888530724082
2024,Indonesia,700,19505149.0,775004.0,25.167804295203638
2024,Italy,5,84297328.0,4186810.0,20.134022800174836
2024,Japan,732,2744646.0,23128.0,118.67199930819785
2024,Jordan,628,10008205.0,463385.0,21.59803403217627
2024,Morocco,204,44143369.0,2289477.0,19.280983822942968
2024,Myanmar,676,30122867.0,2157152.0,13.964183794187893
2024,Netherlands,3,99304706.0,3122565.0,31.802286261454924
2024,Other,7,44187188.0,1369672.0,32.26114573416117
2024,Other,8,13392115.0,554623.0,24.146339044720467
2024,Other,9,1640339.0,30529.0,53.730518523371224
2024,Other,10,13226197.0,237812.0,55.616188417741746
2024,Other,18,177640.0,4707.0,37.73953685999575
2024,Other,24,7951.0,202.0,39.36138613861386
2024,Other,28,407967.0,6929.0,58.87819310145764
2024,Other,30,7792512.0,213928.0,36.42586290714633
2024,Other,32,116320.0,4078.0,28.523786169691025
2024,Other,38,3024992.0,43112.0,70.16589348673223
2024,Other,39,6434935.0,73356.0,87.72199956377119
2024,Other,43,1299.0,0.0,
2024,Other,46,13229.0,5228.0,2.5304131599081865
2024,Other,53,48110.0,222.0,216.7117117117117
2024,Other,54,53821.0,390.0,138.0025641025641
2024,Other,55,5044744.0,89463.0,56.38916647105507
2024,Other,60,6333063.0,318677.0,19.872984244234758
2024,Other,61,6669658.0,280379.0,23.788008374378965
2024,Other,63,1113719.0,24615.0,45.245541336583386
2024,Other,64,373026.0,117515.0,3.1742841339403483
2024,Other,68,7226509.0,258496.0,27.955979976479327
2024,Other,70,1107936.0,55793.0,19.857975014786803
2024,Other,72,2100237.0,49869.0,42.11508151356554
2024,Other,74,14184.0,108.0,131.33333333333334
2024,Other,76,5306.0,43.0,123.3953488372093
2024,Other,77,47610.0,177.0,268.9830508474576
2024,Other,79,61656.0,2135.0,28.878688524590164
2024,Other,81,127050.0,4730.0,26.86046511627907
2024,Other,83,2658.0,9.0,295.3333333333333
2024,Other,91,601875.0,11977.0,50.25256742089004
2024,Other,92,36933.0,158.0,233.75316455696202
2024,Other,93,3293.0,20.0,164.65
2024,Other,95,45236.0,90.0,502.6222222222222
2024,Other,96,594052.0,14900.0,39.869261744966444
2024,Other,97,8264.0,30.0,275.46666666666664
2024,Other,98,2794250.0,58953.0,47.397927162315746
2024,Other,212,7460247.0,291920.0,25.55579268292683
2024,Other,220,6272622.0,224615.0,27.926104667987445
2024,Other,248,42640.0,4636.0,9.197584124245038
2024,Other,268,25958.0,3589.0,7.232655335748119
2024,Other,288,11164.0,1170.0,9.541880341880342
2024,Other,318,22519.0,343.0,65.65306122448979
2024,Other,334,1520361.0,141477.0,10.746347462838482
2024,Other,338,205493.0,22426.0,9.163158833496833
2024,Other,342,43341.0,2713.0,15.975304091411722
2024,Other,346,166896.0,7361.0,22.673006385002036
2024,Other,370,5069921.0,380990.0,13.307228536182052
2024,Other,373,186815.0,7857.0,23.77688685248823
2024,Other,388,2804222.0,122983.0,22.80170430059439
2024,Other,389,46935.0,2796.0,16.786480686695278
2024,Other,400,24969050.0,665466.0,37.521150592216586
2024,Other,404,3509393.0,95627.0,36.69876708461
2024,Other,412,98243.0,2205.0,44.554648526077095
2024,Other,413,6915.0,12.0,576.25
2024,Other,416,146882.0,4575.0,32.105355191256834
2024,Other,424,208756.0,4296.0,48.593109869646185
2024,Other,428,11497.0,340.0,33.81470588235294
2024,Other,432,288184.0,11053.0,26.072921378811184
2024,Other,442,85241.0,5322.0,16.01672303645246
2024,Other,454,18407.0,413.0,44.569007263922515
2024,Other,456,14026.0,396.0,35.41919191919192
2024,Other,480,421251.0,5030.0,83.74771371769384
2024,Other,504,260309.0,4017.0,64.80184217077421
2024,Other,508,154926.0,4181.0,37.05477158574504
2024,Other,512,3038.0,43.0,70.65116279069767
2024,Other,528,13845.0,400.0,34.6125
2024,Other,600,330002.0,18996.0,17.372183617603707
2024,Other,604,1058673.0,553.0,1914.4177215189873
2024,Other,616,945.0,35.0,27.0
2024,Other,624,1894466.0,20286.0,93.38785369220152
2024,Other,632,472239.0,11835.0,39.90190114068441
2024,Other,636,166373.0,521.0,319.33397312859887
2024,Other,640,104024.0,1840.0,56.53478260869565
2024,Other,644,187182.0,1920.0,97.490625
2024,Other,647,6661803.0,265677.0,25.07482017637959
2024,Other,649,14930.0,729.0,20.480109739369
2024,Other,667,291941.0,16549.0,17.64100549882168
2024,Other,672,376946.0,16800.0,22.437261904761904
2024,Other,684,1060149.0,46176.0,22.95887474012474
2024,Other,701,2248230.0,89560.0,25.103059401518536
2024,Other,703,32800.0,1301.0,25.211375864719447
2024,Other,706,2516801.0,117672.0,21.388274185872596
2024,Other,716,16294.0,110.0,148.12727272727273
2024,Other,743,36747.0,1020.0,36.02647058823529
2024,Other,800,3699671.0,69107.0,53.53540162356925
2024,Other,804,295875.0,8976.0,32.962901069518715
2024,Other,815,12517.0,297.0,42.14478114478114
2024,Other,892,4856.0,66.0,73.57575757575758
2024,Pakistan,662,68259854.0,6435510.0,10.606751290884484
2024,Philippines,708,15827927.0,531523.0,29.77844232516749
2024,Romania,66,12844348.0,672623.0,19.095909595717067
2024,South_Korea,728,1687190.0,78223.0,21.568975876660318
2024,Spain,11,65202245.0,2087748.0,31.23089807773735
2024,Sri_Lanka,669,58615252.0,3850935.0,15.221044239905373
2024,Taiwan,736,3174356.0,149007.0,21.303401853604193
2024,Thailand,680,8206043.0,299550.0,27.394568519445837
2024,Turkey,52,113707176.0,9242856.0,12.302168939989977
2024,Vietnam,690,101020815.0,4207023.0,24.012422798734402
